"","zip3","state_name"
"1","006**","Puerto Rico"
"2","007**","Puerto Rico"
"3","008**","Virgin Islands"
"4","009**","Puerto Rico"
"5","010**","Massachusetts"
"6","011**","Massachusetts"
"7","012**","Massachusetts"
"8","013**","Massachusetts"
"9","014**","Massachusetts"
"10","015**","Massachusetts"
"11","016**","Massachusetts"
"12","017**","Massachusetts"
"13","018**","Massachusetts"
"14","019**","Massachusetts"
"15","020**","Massachusetts"
"16","021**","Massachusetts"
"17","022**","Massachusetts"
"18","023**","Massachusetts"
"19","024**","Massachusetts"
"20","025**","Massachusetts"
"21","026**","Massachusetts"
"22","027**","Massachusetts"
"23","028**","Rhode Island"
"24","029**","Rhode Island"
"25","030**","New Hampshire"
"26","031**","New Hampshire"
"27","032**","New Hampshire"
"28","033**","New Hampshire"
"29","034**","New Hampshire"
"30","035**","New Hampshire"
"31","036**","New Hampshire"
"32","037**","New Hampshire"
"33","038**","New Hampshire"
"34","039**","Maine"
"35","040**","Maine"
"36","041**","Maine"
"37","042**","Maine"
"38","043**","Maine"
"39","044**","Maine"
"40","045**","Maine"
"41","046**","Maine"
"42","047**","Maine"
"43","048**","Maine"
"44","049**","Maine"
"45","050**","Vermont"
"46","051**","Vermont"
"47","052**","Vermont"
"48","053**","Vermont"
"49","054**","Vermont"
"50","056**","Vermont"
"51","057**","Vermont"
"52","058**","Vermont"
"53","059**","Vermont"
"54","060**","Connecticut"
"55","061**","Connecticut"
"56","062**","Connecticut"
"57","063**","Connecticut"
"58","063**","New York"
"59","064**","Connecticut"
"60","065**","Connecticut"
"61","066**","Connecticut"
"62","067**","Connecticut"
"63","068**","Connecticut"
"64","069**","Connecticut"
"65","070**","New Jersey"
"66","071**","New Jersey"
"67","072**","New Jersey"
"68","073**","New Jersey"
"69","074**","New Jersey"
"70","075**","New Jersey"
"71","076**","New Jersey"
"72","077**","New Jersey"
"73","078**","New Jersey"
"74","079**","New Jersey"
"75","080**","New Jersey"
"76","081**","New Jersey"
"77","082**","New Jersey"
"78","083**","New Jersey"
"79","084**","New Jersey"
"80","085**","New Jersey"
"81","086**","New Jersey"
"82","087**","New Jersey"
"83","088**","New Jersey"
"84","089**","New Jersey"
"85","100**","New York"
"86","101**","New York"
"87","102**","New York"
"88","103**","New York"
"89","104**","New York"
"90","105**","New York"
"91","106**","New York"
"92","107**","New York"
"93","108**","New York"
"94","109**","New York"
"95","110**","New York"
"96","111**","New York"
"97","112**","New York"
"98","113**","New York"
"99","114**","New York"
"100","115**","New York"
"101","116**","New York"
"102","117**","New York"
"103","118**","New York"
"104","119**","New York"
"105","120**","New York"
"106","121**","New York"
"107","122**","New York"
"108","123**","New York"
"109","124**","New York"
"110","125**","New York"
"111","126**","New York"
"112","127**","New York"
"113","128**","New York"
"114","129**","New York"
"115","130**","New York"
"116","131**","New York"
"117","132**","New York"
"118","133**","New York"
"119","134**","New York"
"120","135**","New York"
"121","136**","New York"
"122","137**","New York"
"123","138**","New York"
"124","139**","New York"
"125","140**","New York"
"126","141**","New York"
"127","142**","New York"
"128","143**","New York"
"129","144**","New York"
"130","145**","New York"
"131","146**","New York"
"132","147**","New York"
"133","148**","New York"
"134","149**","New York"
"135","150**","Pennsylvania"
"136","151**","Pennsylvania"
"137","152**","Pennsylvania"
"138","153**","Pennsylvania"
"139","154**","Pennsylvania"
"140","155**","Pennsylvania"
"141","156**","Pennsylvania"
"142","157**","Pennsylvania"
"143","158**","Pennsylvania"
"144","159**","Pennsylvania"
"145","160**","Pennsylvania"
"146","161**","Pennsylvania"
"147","162**","Pennsylvania"
"148","163**","Pennsylvania"
"149","164**","Pennsylvania"
"150","165**","Pennsylvania"
"151","166**","Pennsylvania"
"152","167**","Pennsylvania"
"153","168**","Pennsylvania"
"154","169**","Pennsylvania"
"155","170**","Pennsylvania"
"156","171**","Pennsylvania"
"157","172**","Pennsylvania"
"158","173**","Pennsylvania"
"159","174**","Pennsylvania"
"160","175**","Pennsylvania"
"161","176**","Pennsylvania"
"162","177**","Pennsylvania"
"163","178**","Pennsylvania"
"164","179**","Pennsylvania"
"165","180**","Pennsylvania"
"166","181**","Pennsylvania"
"167","182**","Pennsylvania"
"168","183**","Pennsylvania"
"169","184**","Pennsylvania"
"170","185**","Pennsylvania"
"171","186**","Pennsylvania"
"172","187**","Pennsylvania"
"173","188**","Pennsylvania"
"174","189**","Pennsylvania"
"175","190**","Pennsylvania"
"176","191**","Pennsylvania"
"177","193**","Pennsylvania"
"178","194**","Pennsylvania"
"179","195**","Pennsylvania"
"180","196**","Pennsylvania"
"181","197**","Delaware"
"182","198**","Delaware"
"183","199**","Delaware"
"184","200**","District of Columbia"
"185","201**","Virginia"
"186","202**","District of Columbia"
"187","203**","District of Columbia"
"188","204**","District of Columbia"
"189","205**","District of Columbia"
"190","206**","Maryland"
"191","207**","Maryland"
"192","208**","Maryland"
"193","209**","Maryland"
"194","210**","Maryland"
"195","211**","Maryland"
"196","212**","Maryland"
"197","214**","Maryland"
"198","215**","Maryland"
"199","216**","Maryland"
"200","217**","Maryland"
"201","218**","Maryland"
"202","219**","Maryland"
"203","220**","Virginia"
"204","221**","Virginia"
"205","222**","Virginia"
"206","223**","Virginia"
"207","224**","Virginia"
"208","225**","Virginia"
"209","226**","Virginia"
"210","227**","Virginia"
"211","228**","Virginia"
"212","229**","Virginia"
"213","230**","Virginia"
"214","231**","Virginia"
"215","232**","Virginia"
"216","233**","Virginia"
"217","234**","Virginia"
"218","235**","Virginia"
"219","236**","Virginia"
"220","237**","Virginia"
"221","238**","Virginia"
"222","239**","Virginia"
"223","240**","Virginia"
"224","241**","Virginia"
"225","242**","Virginia"
"226","243**","Virginia"
"227","244**","Virginia"
"228","245**","Virginia"
"229","246**","Virginia"
"230","247**","West Virginia"
"231","248**","West Virginia"
"232","249**","West Virginia"
"233","250**","West Virginia"
"234","251**","West Virginia"
"235","252**","West Virginia"
"236","253**","West Virginia"
"237","254**","West Virginia"
"238","255**","West Virginia"
"239","256**","West Virginia"
"240","257**","West Virginia"
"241","258**","West Virginia"
"242","259**","West Virginia"
"243","260**","West Virginia"
"244","261**","West Virginia"
"245","262**","West Virginia"
"246","263**","West Virginia"
"247","264**","West Virginia"
"248","265**","West Virginia"
"249","266**","West Virginia"
"250","267**","West Virginia"
"251","268**","West Virginia"
"252","270**","North Carolina"
"253","271**","North Carolina"
"254","272**","North Carolina"
"255","273**","North Carolina"
"256","274**","North Carolina"
"257","275**","North Carolina"
"258","276**","North Carolina"
"259","277**","North Carolina"
"260","278**","North Carolina"
"261","279**","North Carolina"
"262","280**","North Carolina"
"263","281**","North Carolina"
"264","282**","North Carolina"
"265","283**","North Carolina"
"266","284**","North Carolina"
"267","285**","North Carolina"
"268","286**","North Carolina"
"269","287**","North Carolina"
"270","288**","North Carolina"
"271","289**","North Carolina"
"272","290**","South Carolina"
"273","291**","South Carolina"
"274","292**","South Carolina"
"275","293**","South Carolina"
"276","294**","South Carolina"
"277","295**","South Carolina"
"278","296**","South Carolina"
"279","297**","South Carolina"
"280","298**","South Carolina"
"281","299**","South Carolina"
"282","300**","Georgia"
"283","301**","Georgia"
"284","302**","Georgia"
"285","303**","Georgia"
"286","304**","Georgia"
"287","305**","Georgia"
"288","306**","Georgia"
"289","307**","Georgia"
"290","308**","Georgia"
"291","309**","Georgia"
"292","310**","Georgia"
"293","312**","Georgia"
"294","313**","Georgia"
"295","314**","Georgia"
"296","315**","Georgia"
"297","316**","Georgia"
"298","317**","Georgia"
"299","318**","Georgia"
"300","319**","Georgia"
"301","320**","Florida"
"302","321**","Florida"
"303","322**","Florida"
"304","323**","Florida"
"305","324**","Florida"
"306","325**","Florida"
"307","326**","Florida"
"308","327**","Florida"
"309","328**","Florida"
"310","329**","Florida"
"311","330**","Florida"
"312","331**","Florida"
"313","333**","Florida"
"314","334**","Florida"
"315","335**","Florida"
"316","336**","Florida"
"317","337**","Florida"
"318","338**","Florida"
"319","339**","Florida"
"320","341**","Florida"
"321","342**","Florida"
"322","344**","Florida"
"323","346**","Florida"
"324","347**","Florida"
"325","349**","Florida"
"326","350**","Alabama"
"327","351**","Alabama"
"328","352**","Alabama"
"329","354**","Alabama"
"330","355**","Alabama"
"331","356**","Alabama"
"332","357**","Alabama"
"333","358**","Alabama"
"334","359**","Alabama"
"335","360**","Alabama"
"336","361**","Alabama"
"337","362**","Alabama"
"338","363**","Alabama"
"339","364**","Alabama"
"340","365**","Alabama"
"341","366**","Alabama"
"342","367**","Alabama"
"343","368**","Alabama"
"344","369**","Alabama"
"345","370**","Tennessee"
"346","371**","Tennessee"
"347","372**","Tennessee"
"348","373**","Tennessee"
"349","374**","Tennessee"
"350","376**","Tennessee"
"351","377**","Tennessee"
"352","378**","Tennessee"
"353","379**","Tennessee"
"354","380**","Tennessee"
"355","381**","Tennessee"
"356","382**","Tennessee"
"357","383**","Tennessee"
"358","384**","Tennessee"
"359","385**","Tennessee"
"360","386**","Mississippi"
"361","387**","Mississippi"
"362","388**","Mississippi"
"363","389**","Mississippi"
"364","390**","Mississippi"
"365","391**","Mississippi"
"366","392**","Mississippi"
"367","393**","Mississippi"
"368","394**","Mississippi"
"369","395**","Mississippi"
"370","396**","Mississippi"
"371","397**","Mississippi"
"372","398**","Georgia"
"373","400**","Kentucky"
"374","401**","Kentucky"
"375","402**","Kentucky"
"376","403**","Kentucky"
"377","404**","Kentucky"
"378","405**","Kentucky"
"379","406**","Kentucky"
"380","407**","Kentucky"
"381","408**","Kentucky"
"382","409**","Kentucky"
"383","410**","Kentucky"
"384","411**","Kentucky"
"385","412**","Kentucky"
"386","413**","Kentucky"
"387","414**","Kentucky"
"388","415**","Kentucky"
"389","416**","Kentucky"
"390","417**","Kentucky"
"391","418**","Kentucky"
"392","420**","Kentucky"
"393","421**","Kentucky"
"394","422**","Kentucky"
"395","423**","Kentucky"
"396","424**","Kentucky"
"397","425**","Kentucky"
"398","426**","Kentucky"
"399","427**","Kentucky"
"400","430**","Ohio"
"401","431**","Ohio"
"402","432**","Ohio"
"403","433**","Ohio"
"404","434**","Ohio"
"405","435**","Ohio"
"406","436**","Ohio"
"407","437**","Ohio"
"408","438**","Ohio"
"409","439**","Ohio"
"410","440**","Ohio"
"411","441**","Ohio"
"412","442**","Ohio"
"413","443**","Ohio"
"414","444**","Ohio"
"415","445**","Ohio"
"416","446**","Ohio"
"417","447**","Ohio"
"418","448**","Ohio"
"419","449**","Ohio"
"420","450**","Ohio"
"421","451**","Ohio"
"422","452**","Ohio"
"423","453**","Ohio"
"424","454**","Ohio"
"425","455**","Ohio"
"426","456**","Ohio"
"427","457**","Ohio"
"428","458**","Ohio"
